Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2qSkIjg1o9h3YT9RAgYN75,"Espresso","Espresso","Sabrina Carpenter",2024-04-12,175459,86,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.701,0.76,0,-5.478,1,0.0285,0.107,0.0000654,0.185,0.69,103.969,4
spotify:track:2fPvQfGQEZOKtJ9qXeL4x8,"I Can Do It With a Broken Heart","THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY","Taylor Swift",2024-04-19,218004,72,true,,1970-01-01T00:00:00Z,"","Taylor Swift",0.701,0.751,0,-8.39,1,0.0502,0.123,0,0.15,0.22,129.994,4
spotify:track:5N3hjp1WNayUPZrA8kJmJP,"Please Please Please","Please Please Please","Sabrina Carpenter",2024-06-06,186365,80,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.669,0.586,9,-6.073,1,0.054,0.274,0,0.104,0.579,107.071,4
spotify:track:51ZQ1vr10ffzbwIjDCwqm4,"we can't be friends (wait for your love)","eternal sunshine","Ariana Grande",2024-03-08,228639,88,false,,1970-01-01T00:00:00Z,"pop","Republic Records",0.645,0.646,5,-8.334,1,0.0427,0.0615,0.0000304,0.074,0.295,115.842,4
spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,"Cruel Summer","Lover","Taylor Swift",2019-08-23,178426,88,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.552,0.702,9,-5.707,1,0.157,0.117,0.0000206,0.105,0.564,169.994,4
spotify:track:1e8J3XClxZbFmvIHLI8CE4,"IDOL","Love Yourself 結 'Answer'","BTS",2018-08-24,222732,74,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.733,0.855,9,-3.211,1,0.118,0.00481,0,0.123,0.42,126.035,4
spotify:track:2Zo1PcszsT9WQ0ANntJbID,"Feather","emails i can’t send fwd:","Sabrina Carpenter",2023-03-17,185552,83,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.791,0.694,6,-4.332,0,0.0335,0.0736,0.00000175,0.0958,0.826,123.508,4
spotify:track:2cE5PbW9PhPmnyETXqH3VE,"Grand Escape (Movie Edit) [feat. Toko Miura]","Weathering With You","RADWIMPS;Toko Miura",2019-07-19,188066,54,false,,1970-01-01T00:00:00Z,"anime,j-pop,j-rock,japanese indie","voque ting co., ltd.",0.461,0.423,4,-9.161,1,0.0369,0.486,0.00118,0.137,0.546,146.061,4
spotify:track:4NioO5R9sHEZh4cGzMHyNt,"Say Don't Go (Taylor's Version) (From The Vault)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,279833,70,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.632,0.539,4,-8.375,1,0.0342,0.0684,0.00000582,0.132,0.186,109.962,4
spotify:track:2ngmiq1KoYn3x25VOmvd8F,"DNA","Love Yourself 結 'Answer'","BTS",2018-08-24,223122,72,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.599,0.775,1,-3.997,0,0.0542,0.022,0,0.0669,0.703,129.817,4
spotify:track:6dgUya35uo964z7GZXM07g,"Nonsense","emails i can't send","Sabrina Carpenter",2022-07-15,163648,84,false,,1970-01-01T00:00:00Z,"pop","Island Records",0.74,0.697,8,-4.912,1,0.034,0.0268,0,0.224,0.732,138.992,4
spotify:track:127eX4wsdCOoM0Q6Frer8R,"Popular Song","Wicked (Original Broadway Cast Recording / Deluxe Edition)","MIKA;Stephen Schwartz;Priscilla Renea;Mathieu Jomphe Lépine;Ariana Grande;Jason Nevins",2013-01-01,199546,38,false,,1970-01-01T00:00:00Z,"score,pop","Verve (Adult Contemporary) MC",0.649,0.786,8,-6.212,1,0.044,0.13,0,0.15,0.837,98.988,4
spotify:track:0VE4kBnHJUgtMf0dy6DRmW,"Getaway Car","reputation","Taylor Swift",2017-11-10,233626,79,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.562,0.689,2,-6.745,1,0.127,0.00465,0.00000223,0.0888,0.351,172.054,4
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,"Dynamite","BE","BTS",2020-11-20,199053,80,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,4
spotify:track:621fTOXEEDip0HdaTUO89q,"Viva la Vida","Violin Covers, Pt. IX","Daniel Jang",2020-07-02,282629,30,false,,1970-01-01T00:00:00Z,"","Daniel Jang",0.379,0.442,7,-6.623,1,0.0405,0.883,0.792,0.0957,0.06,116.462,4
spotify:track:2RqtfcLB7iOZj0zYB8Auhu,"Jealous","Nick Jonas X2","Nick Jonas",2015-11-20,223106,70,false,,1970-01-01T00:00:00Z,"","Safehouse Records / Island Records",0.7,0.701,11,-3.834,0,0.16,0.013,0,0.461,0.38,93.003,4
spotify:track:6GXgd1BPD9bUpqw5AntGV5,"All You Had To Do Was Stay (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,193289,65,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.589,0.713,0,-5.614,1,0.0308,0.000778,0,0.188,0.54,97.069,4
spotify:track:6m1TWFMeon7ai9XLOzdbiR,"FAKE LOVE","Love Yourself 轉 'Tear'","BTS",2018-05-18,242333,77,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.557,0.719,2,-4.515,0,0.0371,0.00267,0,0.306,0.345,77.502,4
spotify:track:1LmN9SSHISbtp9LoaR5ZVJ,"Payphone","Overexposed","Maroon 5;Wiz Khalifa",2021-06-20,231386,69,true,,1970-01-01T00:00:00Z,"pop,rap","Interscope Records*",0.739,0.756,4,-4.828,1,0.0393,0.0136,0,0.37,0.522,110.028,4
spotify:track:1u0EuafIDlMQUkjZpSF6Px,"Viva la Vida","The Epic Orchestra, Vol. 1","Louie Ashley",2020-06-21,308148,21,false,,1970-01-01T00:00:00Z,"orchestral","2159621 Records DK",0.203,0.353,8,-10.186,1,0.0355,0.772,0.897,0.144,0.225,135.463,4
spotify:track:3yII7UwgLF6K5zW3xad3MP,"22 (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,230960,71,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.642,0.695,7,-5.62,1,0.0281,0.000443,0.0000102,0.0753,0.642,103.984,4
spotify:track:7gaA3wERFkFkgivjwbSvkG,"yes, and?","yes, and?","Ariana Grande",2024-01-12,214994,73,true,,1970-01-01T00:00:00Z,"pop","Republic Records",0.787,0.775,1,-6.614,1,0.0548,0.19,0.0000654,0.113,0.787,118.998,4
spotify:track:5gB2IrxOCX2j9bMnHKP38i,"Life is a Highway","Cars (Original Motion Picture Soundtrack)","Rascal Flatts",2006-01-01,275640,75,false,,1970-01-01T00:00:00Z,"country","Walt Disney Records",0.562,0.934,5,-5.562,1,0.0607,0.00211,0,0.199,0.558,103.042,4
spotify:track:6CRX3ENpLq42r0iBSjOqr1,"Grand Escape (feat. Toko Miura)","Weathering With You -Complete Version-","RADWIMPS;Toko Miura",2019-11-27,339160,57,false,,1970-01-01T00:00:00Z,"anime,j-pop,j-rock,japanese indie","voque ting co., ltd.",0.566,0.534,4,-7.414,1,0.0356,0.243,0.0000828,0.116,0.4,146.033,4
spotify:track:1qrpoAMXodY6895hGKoUpA,"You Belong With Me (Taylor’s Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,231124,82,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.632,0.773,6,-4.856,1,0.0346,0.0623,0,0.0885,0.474,130.033,4
spotify:track:12KUFSHFgT0XCoiSlvdQi4,"Break Free","My Everything (Deluxe)","Ariana Grande;Zedd",2014-08-22,214840,82,false,,1970-01-01T00:00:00Z,"pop,edm","Universal Records",0.686,0.702,7,-5.325,0,0.0455,0.00637,0.0000446,0.204,0.29,129.948,4
spotify:track:65fpYBrI8o2cfrwf2US4gq,"Rewrite The Stars","The Greatest Showman (Original Motion Picture Soundtrack)","Zac Efron;Zendaya",2017-12-08,217440,73,false,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.684,0.619,10,-7.005,1,0.0386,0.0716,0,0.122,0.284,125.046,4
spotify:track:4agPFCccTh7gIho2sNhsJp,"1 step forward, 3 steps back","SOUR","Olivia Rodrigo",2021-05-21,163586,52,false,,1970-01-01T00:00:00Z,"","Olivia Rodrigo PS",0.472,0.202,2,-12.635,1,0.0995,0.938,0,0.126,0.445,169.023,4
spotify:track:2Rk4JlNc2TPmZe2af99d45,"ME! (feat. Brendon Urie of Panic! At The Disco)","Lover","Taylor Swift;Brendon Urie;Panic! At The Disco",2019-08-23,193000,73,false,,1970-01-01T00:00:00Z,"emo","Taylor Swift",0.61,0.83,0,-4.105,1,0.0571,0.033,0,0.118,0.728,182.162,4
spotify:track:4JehYebiI9JE8sR8MisGVb,"Halo","I AM...SASHA FIERCE","Beyoncé",2008-11-17,261640,75,false,,1970-01-01T00:00:00Z,"","Music World Music/Columbia",0.508,0.72,11,-5.908,0,0.0628,0.272,0,0.0563,0.472,79.983,4
spotify:track:0mQzAOKpgaG0h85AGjuFuA,"Let It Go - From ""Frozen""","Disney Goes Classical","Royal Philharmonic Orchestra;Christian Li",2020-10-02,223066,45,false,,1970-01-01T00:00:00Z,"orchestral,classical","Decca (UMO) (Classics)",0.475,0.216,8,-13.863,1,0.0367,0.89,0.751,0.171,0.149,137.099,4
spotify:track:2CJD3LSIVidK6nu4suUusa,"All The Right Moves","Waking Up (Deluxe)","OneRepublic",2009-01-01,238000,36,false,,1970-01-01T00:00:00Z,"soft pop","Mosley / Interscope",0.529,0.948,0,-3.527,1,0.0474,0.258,0.00000935,0.283,0.65,146.024,4
spotify:track:75W3SngKzTuoQ94uLf3y82,"How You Get The Girl (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,247533,63,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.761,0.67,5,-5.956,1,0.0537,0.00198,0.0000108,0.0873,0.519,120.014,4
spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1,"Party In The U.S.A.","The Time Of Our Lives","Miley Cyrus",2009-01-01,202066,77,false,,1970-01-01T00:00:00Z,"","Hollywood Records",0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,4
spotify:track:0RoA7ObU6phWpqhlC9zH4Z,"A Million Dreams","The Greatest Showman (Original Motion Picture Soundtrack)","Ziv Zaifman;Hugh Jackman;Michelle Williams",2017-12-08,269453,76,false,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.265,0.312,7,-11.689,1,0.0569,0.243,0,0.0893,0.0998,54.747,3
spotify:track:2hHLbkatPwOOmrNxTiD41L,"I Really Like You","Emotion (Deluxe Expanded Edition)","Carly Rae Jepsen",2015-08-21,204763,46,false,,1970-01-01T00:00:00Z,"","Silent Records IGA",0.62,0.805,5,-5.538,1,0.0417,0.00564,0.0000915,0.285,0.586,122.062,4
spotify:track:6ClYMObS7f3Nn4AiZHYQt3,"Cruel Summer - Live from TS | The Eras Tour","The Cruelest Summer","Taylor Swift",2023-10-19,229566,55,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.405,0.906,9,-4.553,1,0.0813,0.134,0,0.885,0.337,169.967,4
spotify:track:4ywvnllm7kpaXDsa1VNNpY,"Stereo Hearts (feat. Adam Levine)","The Papercut Chronicles II","Gym Class Heroes;Adam Levine",2011-11-15,210960,59,false,,1970-01-01T00:00:00Z,"","Decaydance/Fueled By Ramen",0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,4
spotify:track:7xoUc6faLbCqZO6fQEYprd,"One Last Time","My Everything (Deluxe)","Ariana Grande",2014-08-22,197266,86,false,,1970-01-01T00:00:00Z,"pop","Universal Records",0.628,0.593,8,-5.036,1,0.0323,0.093,0.00000165,0.096,0.104,125.025,4
spotify:track:7DnAm9FOTWE3cUvso43HhI,"Sweet but Psycho","Heaven & Hell","Ava Max",2020-09-18,187436,84,false,,1970-01-01T00:00:00Z,"","Atlantic Records",0.72,0.706,1,-4.719,1,0.0473,0.0684,0,0.166,0.62,133.002,4
spotify:track:45wMBGri1PORPjM9PwFfrS,"Blank Space (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,231833,75,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.732,0.719,0,-5.469,1,0.0645,0.0901,0,0.331,0.71,96.035,4
spotify:track:6NlZ5XiTDSXrVaAEW1q4x9,"A Whole New World","A Whole New World","Kurt Hugo Schneider;Shirley Setia",2018-07-15,159543,10,false,,1970-01-01T00:00:00Z,"bollywood,hindi pop","mudhutdigital.com",0.257,0.445,5,-8.683,1,0.0422,0.695,0,0.131,0.404,173.632,3
spotify:track:3DamFFqW32WihKkTVlwTYQ,"Fireflies","Ocean Eyes","Owl City",2009-01-01,228346,80,false,,1970-01-01T00:00:00Z,"","Universal Records",0.512,0.662,3,-6.797,1,0.0439,0.0275,0,0.118,0.472,180.114,4
spotify:track:7DSAEUvxU8FajXtRloy8M0,"Flowers","Endless Summer Vacation","Miley Cyrus",2023-08-18,200600,86,false,,1970-01-01T00:00:00Z,"","Columbia",0.706,0.691,0,-4.775,1,0.0633,0.0584,0.0000699,0.0232,0.632,118.048,4
spotify:track:4pJi1rVt9GNegU9kywjg4z,"Teardrops on My Guitar - Pop Version","Taylor Swift","Taylor Swift",2006-10-24,179066,52,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.459,0.753,10,-3.827,1,0.0537,0.0402,0,0.0863,0.483,199.997,4
spotify:track:6cmm1LMvZdB5zsCwX5BjqE,"Down","All Or Nothing","Jay Sean;Lil Wayne",2009-01-01,212506,82,false,,1970-01-01T00:00:00Z,"rap,hip hop","Cash Money",0.727,0.68,2,-4.498,1,0.0286,0.0101,0,0.0821,0.728,132.012,4
spotify:track:7IPANBylKzgHAIxIg58lwR,"See You Again (Epic Orchestral Version) - Cover","See You Again (Epic Orchestral Version) [Cover]","Samuel Kim",2020-02-03,189219,45,false,,1970-01-01T00:00:00Z,"anime","Samuel Kim Music",0.584,0.428,10,-9.546,1,0.0256,0.692,0.884,0.112,0.142,144.026,4
spotify:track:1mea3bSkSGXuIRvnydlB5b,"Viva La Vida","Viva La Vida or Death and All His Friends","Coldplay",2008-06-06,242373,88,false,,1970-01-01T00:00:00Z,"","Parlophone UK",0.486,0.617,5,-7.115,0,0.0287,0.0954,0.00000323,0.109,0.417,138.015,4
spotify:track:3sW3oSbzsfecv9XoUdGs7h,"Enchanted (Taylor's Version)","Speak Now (Taylor's Version)","Taylor Swift",2023-07-07,353253,78,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.52,0.553,8,-3.546,1,0.0269,0.016,0,0.165,0.227,81.949,4
