Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3sP3c86WFjOzHHnbhhZcLA,"Give Your Heart a Break","Unbroken","Demi Lovato",2011-01-01,205346,73,false,,1970-01-01T00:00:00Z,"","Hollywood Records",0.651,0.695,6,-3.218,1,0.0487,0.23,0,0.144,0.569,123.008,4
spotify:track:6VChVf3NAbBtJzvSVEwqJ3,"How Far I'll Go - From ""Moana""","Disney Goes Classical","Royal Philharmonic Orchestra",2020-10-02,168613,47,false,,1970-01-01T00:00:00Z,"orchestral,classical","Decca (UMO) (Classics)",0.179,0.274,4,-14.796,1,0.0336,0.86,0.902,0.318,0.0987,83.692,4
spotify:track:0jY618wuln0b5b8sCxFgjk,"Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]","Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]","Jung Kook;BTS;FIFA Sound",2022-11-20,201391,73,false,,1970-01-01T00:00:00Z,"k-pop","Katara Studios | 2101 Records under exclusive license to UnitedMasters LLC",0.709,0.879,0,-4.218,1,0.042,0.158,0.00158,0.441,0.34,114.99,4
spotify:track:79uDOz0zuuWS7HWxzMmTa2,"Back To December (Taylor's Version)","Speak Now (Taylor's Version)","Taylor Swift",2023-07-07,294189,73,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.486,0.635,2,-3.994,1,0.0278,0.00705,0,0.119,0.235,141.868,4
spotify:track:21B4gaTWnTkuSh77iWEXdS,"Juno","Short n' Sweet","Sabrina Carpenter",2024-08-23,223192,84,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.633,0.725,5,-4.257,1,0.0427,0.0461,0,0.205,0.64,130.504,4
spotify:track:7vS3Y0IKjde7Xg85LWIEdP,"Problem","My Everything (Deluxe)","Ariana Grande;Iggy Azalea",2014-08-22,193920,80,false,,1970-01-01T00:00:00Z,"pop","Universal Records",0.66,0.805,1,-5.352,0,0.153,0.0192,0.00000883,0.159,0.625,103.021,4
spotify:track:6HU7h9RYOaPRFeh0R3UeAr,"deja vu","SOUR","Olivia Rodrigo",2021-05-21,215506,86,true,,1970-01-01T00:00:00Z,"","Olivia Rodrigo PS",0.442,0.612,2,-7.222,1,0.112,0.584,0.0000057,0.37,0.178,180.917,4
spotify:track:1GwMQaZz6Au3QLDbjbMdme,"Call It What You Want","reputation","Taylor Swift",2017-11-10,203506,78,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,4
spotify:track:1X1DWw2pcNZ8zSub3uhlNz,"Hall of Fame (feat. will.i.am)","#3","The Script;will.i.am",2012-10-09,202530,69,false,,1970-01-01T00:00:00Z,"","Epic/Phonogenic",0.421,0.873,10,-4.343,1,0.0564,0.0654,0,0.123,0.629,84.786,4
spotify:track:5M0j0DvBgr65ucv46jxkzE,"Viva La Vida","Music","David Garrett",2012,255336,44,false,,1970-01-01T00:00:00Z,"classical crossover,classical","Decca (UMO)",0.589,0.442,8,-7.113,1,0.0396,0.146,0.808,0.0978,0.515,137.983,4
spotify:track:2vwlzO0Qp8kfEtzTsCXfyE,"Wrecking Ball","Bangerz (Deluxe Version)","Miley Cyrus",2013-10-04,221366,81,false,,1970-01-01T00:00:00Z,"","RCA Records Label",0.53,0.422,5,-6.262,1,0.0342,0.407,0,0.107,0.349,119.964,4
spotify:track:6AtZLIzUINvExIUy4QhdjP,"I Knew You Were Trouble (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,219760,71,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.584,0.557,6,-6.371,1,0.0342,0.0129,0,0.0576,0.767,154.008,4
spotify:track:0pLjTWeJxT5Zg549Q7VLKs,"Pompeii","Pompeii","Kurt Hugo Schneider;Sam Tsui",2014-04-06,206718,0,false,,1970-01-01T00:00:00Z,"","Kurt Hugo Schneider",0.531,0.597,9,-7.36,1,0.0369,0.143,0,0.155,0.302,127.892,4
spotify:track:2gyxAWHebV7xPYVxqoi86f,"get him back!","GUTS","Olivia Rodrigo",2023-09-08,211141,76,true,,1970-01-01T00:00:00Z,"","Olivia Rodrigo PS",0.553,0.847,5,-5.736,1,0.187,0.0143,0,0.561,0.733,162.024,4
spotify:track:7oOfd5BP16mS0Vrh1PdRHt,"Good Life","Waking Up (Deluxe)","OneRepublic",2009-01-01,253306,37,true,,1970-01-01T00:00:00Z,"soft pop","Mosley / Interscope",0.636,0.694,6,-7.796,1,0.051,0.0785,0,0.121,0.687,94.989,4
spotify:track:5YqltLsjdqFtvqE7Nrysvs,"We Are Never Ever Getting Back Together (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,193146,73,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.567,0.686,7,-6.139,1,0.175,0.0317,0.00000186,0.0732,0.716,172.014,4
spotify:track:5TeXMYKNT0Ab8Bk0kCjd3m,"A Whole New World - From ""Aladdin""","Disney Goes Classical","Royal Philharmonic Orchestra",2020-10-02,163240,44,false,,1970-01-01T00:00:00Z,"orchestral,classical","Decca (UMO) (Classics)",0.353,0.321,0,-12.743,1,0.0313,0.911,0.83,0.0947,0.169,125.197,4
spotify:track:5wANPM4fQCJwkGd4rN57mH,"drivers license","SOUR","Olivia Rodrigo",2021-05-21,242013,86,true,,1970-01-01T00:00:00Z,"","Olivia Rodrigo PS",0.561,0.431,10,-8.81,1,0.0578,0.768,0.0000142,0.106,0.137,143.875,4
spotify:track:1yvMUkIOTeUNtNWlWRgANS,"Unstoppable","This Is Acting (Deluxe Version)","Sia",2016-10-21,217746,79,false,,1970-01-01T00:00:00Z,"","Monkey Puzzle Records/RCA Records",0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,4
spotify:track:4D7BCuvgdJlYvlX5WlN54t,"You're On Your Own, Kid","Midnights","Taylor Swift",2022-10-21,194206,78,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.696,0.39,2,-10.331,1,0.0616,0.447,0.0000155,0.125,0.395,120.032,4
spotify:track:0S4RKPbRDA72tvKwVdXQqe,"The Way","Yours Truly","Ariana Grande;Mac Miller",2013-01-01,227026,70,false,,1970-01-01T00:00:00Z,"pop","Universal Records",0.645,0.878,5,-3.208,0,0.113,0.294,0,0.076,0.862,82.324,4
spotify:track:5G2f63n7IPVPPjfNIGih7Q,"Taste","Short n' Sweet","Sabrina Carpenter",2024-08-23,157279,87,false,,1970-01-01T00:00:00Z,"pop","Island Records",0.674,0.907,3,-4.086,1,0.064,0.101,0,0.297,0.721,112.964,4
spotify:track:6wH3AP7b01vpzKYRJhreMy,"Black Swan","Black Swan","BTS",2020-01-17,198260,64,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.719,0.757,2,-5.167,0,0.0849,0.137,0,0.129,0.489,147.024,4
spotify:track:2ve0kuaWUCt4Zx8x4bf1MR,"Wonderland (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,245566,63,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.387,0.703,3,-5.956,1,0.0545,0.0105,0.000011,0.128,0.32,123.18,5
spotify:track:12wSL3tGk3MtbDEhfG7xy3,"You'll Always Find Your Way Back Home","Hannah Montana The Movie","Hannah Montana",2009-01-01,224186,64,false,,1970-01-01T00:00:00Z,"","Walt Disney Records",0.577,0.906,8,-3.673,1,0.0583,0.0304,0,0.189,0.692,152.946,4
spotify:track:30QYxvXOJZhGBF6DvpNb8w,"I Knew You Were Trouble - Spotify Singles","Spotify Singles","Sabrina Carpenter",2023-10-18,233617,55,false,,1970-01-01T00:00:00Z,"pop","Island Records",0.386,0.492,6,-6.657,1,0.044,0.401,0,0.17,0.215,145.961,4
spotify:track:3h7fGy7n9xhS1PupWW9vJ9,"We Are Young","We Are Young","Kurt Hugo Schneider;Sam Tsui",2012-03-20,212757,9,false,,1970-01-01T00:00:00Z,"","mudhutdigital.com",0.408,0.814,5,-4.26,1,0.0704,0.388,0,0.109,0.486,97.726,4
spotify:track:6NFyWDv5CjfwuzoCkw47Xf,"Delicate","reputation","Taylor Swift",2017-11-10,232253,82,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,4
spotify:track:70b5Sq3ePOu3Gqg0hjlOtR,"For the First Time in Forever - From ""Frozen""/Soundtrack Version","Frozen (Original Motion Picture Soundtrack / Deluxe Edition)","Kristen Bell;Idina Menzel",2013-01-01,225080,69,false,,1970-01-01T00:00:00Z,"musicals","Walt Disney Records",0.354,0.411,0,-6.018,1,0.0344,0.815,0,0.106,0.43,90.813,4
spotify:track:102YUQbYmwdBXS7jwamI90,"Good Graces","Short n' Sweet","Sabrina Carpenter",2024-08-23,185265,77,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.758,0.759,5,-5.315,1,0.0479,0.329,0.00000396,0.144,0.732,126.012,4
spotify:track:6i2AmqDwaicOn2NGFsd5nn,"Watch Me","Shake It Up: Break It Down","Bella Thorne;Zendaya;Cast of Shake It Up: Break It Down",2011-01-01,175546,43,false,,1970-01-01T00:00:00Z,"","Walt Disney Records",0.71,0.705,0,-4.558,1,0.0683,0.00274,0.00502,0.0979,0.614,124.994,4
spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,"august","folklore","Taylor Swift",2020-07-24,261922,84,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.532,0.623,5,-9.208,1,0.0331,0.538,0.0000728,0.0925,0.403,89.937,4
spotify:track:1UP7PXne1lIYZB5G5aiRGL,"II MOST WANTED","COWBOY CARTER","Beyoncé;Miley Cyrus",2024-03-29,208521,63,false,,1970-01-01T00:00:00Z,"","Parkwood Entertainment/Columbia",0.533,0.355,8,-6.132,1,0.0289,0.497,0,0.174,0.256,137.986,4
spotify:track:1UHS8Rf6h5Ar3CDWRd3wjF,"Bed Chem","Short n' Sweet","Sabrina Carpenter",2024-08-23,171869,84,false,,1970-01-01T00:00:00Z,"pop","Island Records",0.739,0.727,11,-5.968,0,0.0426,0.0678,0,0.104,0.676,94.99,4
spotify:track:0fZRNhPJ4AGmwY7rkpdbqK,"ON","MAP OF THE SOUL : 7","BTS",2020-02-21,246380,72,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.583,0.817,9,-5.146,0,0.099,0.118,0,0.338,0.437,105.935,4
spotify:track:4svZDCRz4cJoneBpjpx8DJ,"I Did Something Bad","reputation","Taylor Swift",2017-11-10,238253,74,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.696,0.602,0,-6.156,0,0.159,0.0679,0.0000211,0.0696,0.305,82.989,4
spotify:track:3vXNyDHByarEuyVqX6Kz7l,"I Knew You Were Trouble","I Knew You Were Trouble","Kurt Hugo Schneider;Sam Tsui",2012-12-23,216486,12,false,,1970-01-01T00:00:00Z,"","mudhutdigital.com",0.606,0.696,1,-5.261,1,0.0725,0.178,0,0.0807,0.691,147.963,4
spotify:track:4Wos0h9ECU2Z3oJMTQxpbc,"Read your Mind","emails i can't send","Sabrina Carpenter",2022-07-15,207849,74,false,,1970-01-01T00:00:00Z,"pop","Island Records",0.672,0.803,3,-5.061,0,0.049,0.0111,0,0.0782,0.578,120.058,4
spotify:track:0Cy7wt6IlRfBPHXXjmZbcP,"Love Me Like You Do","Fifty Shades Freed (Original Motion Picture Soundtrack)","Ellie Goulding",2018-02-09,253520,76,false,,1970-01-01T00:00:00Z,"","Republic/Universal/FSF",0.489,0.597,5,-6.633,0,0.0292,0.27,0,0.105,0.323,95.013,4
spotify:track:3RauEVgRgj1IuWdJ9fDs70,"The Man","Lover","Taylor Swift",2019-08-23,190360,77,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.777,0.658,0,-5.191,1,0.054,0.0767,0,0.0901,0.633,110.048,4
spotify:track:2cOpRVjsE4qZLZbFOB47VJ,"L.A. Boyz (feat. Victoria Justice & Ariana Grande)","Victorious 3.0: Even More Music From The Hit TV Show (feat. Victoria Justice)","Victorious Cast;Victoria Justice;Ariana Grande",2012-11-06,179600,50,false,,1970-01-01T00:00:00Z,"pop","Nickelodeon/Columbia",0.616,0.91,8,-3.316,0,0.124,0.0109,0,0.0806,0.714,150.038,4
spotify:track:7vKA5nkTkdPurbLDcUE4rk,"Treat You Better","Kurt & Company Vol 1","Kurt Hugo Schneider;Sam Tsui;Casey Breves",2017-06-12,190843,0,false,,1970-01-01T00:00:00Z,"","Kurt Hugo Schneider",0.333,0.659,10,-7.642,0,0.121,0.365,0,0.288,0.625,78.968,4
spotify:track:3wQnyXNFXNUEOBt1pb4urq,"I Need U","The Most Beautiful Moment in Life Pt.1","BTS",2015-04-29,210986,72,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.478,0.88,5,-3.097,0,0.0739,0.0213,0,0.24,0.707,158.356,4
spotify:track:2vPMoMDXxu9uX1igWZmXSG,"New Romantics (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,230177,67,false,,1970-01-01T00:00:00Z,"","Taylor Swift",0.653,0.848,5,-5.936,1,0.0583,0.00516,0.00000424,0.0798,0.724,122.017,4
spotify:track:3iPIDAFybaoyqX7hvAfWkl,"Sharpest Tool","Short n' Sweet","Sabrina Carpenter",2024-08-23,218284,73,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.716,0.63,4,-7.509,1,0.108,0.475,0,0.0943,0.588,91.003,4
spotify:track:0azC730Exh71aQlOt9Zj3y,"This Is What You Came For","This Is What You Came For","Calvin Harris;Rihanna",2016-04-29,221900,79,false,,1970-01-01T00:00:00Z,"edm","Columbia",0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962,4
spotify:track:1OhstguCoBQ4SXT8ugSmOl,"Dangerous Woman","Dangerous Woman","Ariana Grande",2016-05-20,235946,67,false,,1970-01-01T00:00:00Z,"pop","Universal Records",0.664,0.602,4,-5.369,0,0.0412,0.0529,0,0.356,0.289,134.049,3
spotify:track:5vyxXfD5gLlyPxGZMEjtmd,"Crazier","Hannah Montana The Movie","Taylor Swift",2009-01-01,191946,64,false,,1970-01-01T00:00:00Z,"","Walt Disney Records",0.452,0.544,4,-5.423,1,0.0277,0.0631,0.00000533,0.104,0.158,133.042,3
spotify:track:5oIVNm56t6OIf9ZjdEG3ud,"Coincidence","Short n' Sweet","Sabrina Carpenter",2024-08-23,164202,74,false,,1970-01-01T00:00:00Z,"pop","Island Records",0.418,0.815,9,-6.216,1,0.125,0.362,0,0.125,0.758,77.862,4
spotify:track:7EqpEBPOohgk7NnKvBGFWo,"Wait for It","Hamilton (Original Broadway Cast Recording)","Leslie Odom Jr.;Original Broadway Cast of Hamilton",2015-09-25,193749,75,false,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.543,0.473,6,-9.638,1,0.157,0.124,0.00000404,0.0922,0.519,86.534,4
spotify:track:0V2wvC5MkDjMZyFttv8sZF,"Dynamite (Instrumental)","Dynamite (DayTime Version)","BTS",2020-08-28,198770,37,false,,1970-01-01T00:00:00Z,"k-pop","BIGHIT MUSIC",0.861,0.658,11,-6.966,1,0.05,0.00903,0.803,0.0443,0.625,114,4
